scipy/_lib/_ccallback_c.pyx 1d0b21603e93f0b0d65c41a9362143672e7eeee9 955fe7964ae68acd759f3ccaf25865bd281ba8de
scipy/_lib/ccallback.pxd 7d160c9ad79889e764bb6911780daca367669846 None
scipy/_lib/messagestream.pyx c4f942955eb0152c4c5cbbb1a0dca278d4bfa7a6 6000c0222fbcba0b5f3c462e8c8307e2999a8c72
scipy/cluster/_hierarchy.pyx 90df0cb76a15c9a5fd80761d87610d24107b402a 991c7c947dced2a59b894a502efb26351045869a
scipy/cluster/_hierarchy_distance_update.pxi 8ce2c7edf0628054a275228699671672e8365631 None
scipy/cluster/_optimal_leaf_ordering.pyx ece465b89db3dff577b378a9df483e4a0b7ce589 05a56f8a535c3f4c51ca854659304d0fd9a9c358
scipy/cluster/_structures.pxi bd06cd84954faaa76351fd9acb6c4a567388056c None
scipy/cluster/_vq.pyx 9e9c7742cd7ba43a28e916bc35bf5408e7593abb 7b87cfd5e8205bee48f8717be2b93154d04c88dd
scipy/cluster/cluster_blas.pxd 61c44a29ab2ad3ac36d236008e43766b29aa4c4f None
scipy/fftpack/convolve.pyx 5d55b20d59b780b4a21547dc346bd34f992d0ed0 76d1a5d9072e1d6b564c6aac82729f8e0d6dd396
scipy/interpolate/_bspl.pyx 104765f038b1f7b07237cab96a88c58e123de3a2 44e28c1eaf3270b5dd0538f50a07c82acb9e33ed
scipy/interpolate/_ppoly.pyx cb61de607cc71d768a6029eacee1317133daafbd 9b75f5cd66bd7bea411c8003e7f838a4da4f1259
scipy/interpolate/interpnd.pyx db16872665008a351e8491b4a002fca86c8875af bc605a00f90449f448c64a0fe96ba1d404dc5795
scipy/io/matlab/mio5_utils.pyx 06179a2938daee8b85db0dba256791a4d8e12e1e 3f65b57896943a74801f06dff11823c93a752c82
scipy/io/matlab/mio_utils.pyx 49d3dfbb000a0d73850bf3d9e5402aa58cdd0d02 1b90d04110d3038c8fda2f3ce230690c246c1e1b
scipy/io/matlab/pyalloc.pxd 0d0a243cc4e4c89cbb2d01535e4f4a192a5988de None
scipy/io/matlab/streams.pxd 656839419fd6ed75c4f90fe8ca9c2504056c45aa None
scipy/io/matlab/streams.pyx f9fc3071706ce6c709611bdad2a381763a26fd61 850eba2d76bf8ec709ad4107b441c574739105ab
scipy/linalg/_decomp_update.pyx.in aa5d2479a026cd4715ed05635ec448fcbedbcc5a 18e99b1d114de5aaffcc3bab779d9c87048ef60e
scipy/linalg/_solve_toeplitz.pyx ed4c2f6e60143b7f3289c1e8d5ed5a2b82f47f80 86404b383e78ed81d2d24b5a6fd89507372ba012
scipy/linalg/cython_blas.pxd 3cb1bd99df7c9ac42b0a85aa82a26bb1b637afeb None
scipy/linalg/cython_blas.pyx 89c0f9c61b0bfeed30b4bab82e360bfb8ec0356b b2e60031c33b0d8db5898072b390be38640af7a1
scipy/linalg/cython_lapack.pxd a89153f61ad5d6eecbbd1e8d161c08b4a4f06af2 None
scipy/linalg/cython_lapack.pyx a4dacb780497b7fd9cdc54561eece85ace0b0209 c9ce1b04d5308a6c18f01bad9b7a00cc3711d672
scipy/ndimage/src/_cytest.pyx bf321ecfbd2d9ae2fd43474256ab5bea9c3eb098 2c75cfa781b086935a9132c38b74ed8ea45a9896
scipy/ndimage/src/_ni_label.pyx b8a6c76fa601737a6ab245fc658baa8a17f344d6 8a58376f3d2719ac25655d88b89985db0e8ee59c
scipy/optimize/_bglu_dense.pyx f4d43feb6467246237e3c4c3e2a582bcd49438ef 6edc6ef13af5cab518de4f7c80b82e446ce64e46
scipy/optimize/_group_columns.pyx 9a1c3706fe38c613242663659f3b9cfd2721da07 90083bb197dcfb4b63b64e9040f208ca35c5e4ad
scipy/optimize/_lsq/givens_elimination.pyx dffe4431f01a354349e2e516e242656d8a571b98 3c426e735b0a84af7134afb77c5b9d726523cbf7
scipy/optimize/_trlib/_trlib.pyx c8f78f04597229ad289844547f851ea13eeb4f81 1a38768bfda06d10f5879dc2f476bd48c254822f
scipy/optimize/_trlib/ctrlib.pxd 83f44f78dec6a331e46c12ac39a9cb8b0da4bb39 None
scipy/optimize/cython_optimize/_zeros.pyx.in 21f4f5801149a54a624c59c5eec286f0ed0c7b6c 74abf067a8ef9f020db29bc2281b4869fad3b17b
scipy/optimize/cython_optimize/c_zeros.pxd 0fbf5a24efa9c614352685631a8fbcda34c51f09 None
scipy/signal/_max_len_seq_inner.pyx aef83f5c20d45559569f59118de1f78632128135 4205c9017c8dc3f0b340bf42cb85534a6c5d9076
scipy/signal/_peak_finding_utils.pyx a5b447c2a2c0368037e366785db74bdfaa64c2bd 8cedf1493e982c8a547b935cee02969c5ba28dc6
scipy/signal/_sosfilt.pyx d3b6569d513ac909f3ec6c49766074208ab9f087 aaf7b15a94ffedbda6aea0f7e6223fcedf82792b
scipy/signal/_spectral.pyx 59c6bae641b6f56b1db8007f1f4b3d1fc027bfc1 f7e5cb18adbe283e13dc8e2da973700dd3afb0c9
scipy/signal/_upfirdn_apply.pyx d9d86c9c55a9968717ca5db992c34d9d6d903620 2b065414223f0e14587de2898c01c8ab8fe63c24
scipy/sparse/_csparsetools.pyx.in 8c1c1c19c1641559371ecaf99bd10f95f5ad4dd4 33460ef1456776c665a68ab0c27c3e0307a4d3f9
scipy/sparse/csgraph/_flow.pyx 8fcf23f980775fc27d8bb0d5054e08f972e11eef 6bf194d8c04cff6c80b13bd93fb6ecfdcb0350e2
scipy/sparse/csgraph/_matching.pyx 158409b2df26a46e7f333dc416d7e861425ab146 934cac53b5fdca2bbd65ba4fc89224b35a168c41
scipy/sparse/csgraph/_min_spanning_tree.pyx 647e03d1013afda8a8a633e3087dd2d7eae3936a 4d4c3e94d258efa3139438d5a275d99f718746e0
scipy/sparse/csgraph/_reordering.pyx b0ce5a52544c44c6ac5070838dbb5a67d553f08f 2336e99a6d957705b56e09acfa6da8dbd55df1bb
scipy/sparse/csgraph/_shortest_path.pyx cb9041712418e222ef97dfbdf4cd69f38570e115 dfaa01e572262788e3ee8e0d354986aadda4de22
scipy/sparse/csgraph/_tools.pyx e3c34f1fe9dfd02d9b0fc6f804849fc9e75ba9bf 1c9344db613ef8bb317913ed302c18c80f2258ab
scipy/sparse/csgraph/_traversal.pyx b1f45fa3213ae251478c589823481658eb0cce63 7f94115f57b870a2b3b1ffc4be36a83fdb5193cb
scipy/sparse/csgraph/parameters.pxi 6a203e1bf47bd9cbcac3e97fec91c24f68e8176e None
scipy/spatial/_hausdorff.pyx 97b7109c71d4908872e382579d6208073d3fb2b2 e068d6d856d661008d2da5bdaf288b4c4cc63d19
scipy/spatial/_voronoi.pyx 734bc9bc3b9a2fb3da8eb721d341de1fad6d3451 5ab04c3b75ee48b898a8c1f6076ab547e8a3063b
scipy/spatial/ckdtree.pyx bb8f304bcbbbfdd4bf07b0dc54747759d82ec31f 14bbf2202aaac7dd8b6c11d484b33d36ccaa5535
scipy/spatial/qhull.pxd 02eb69957b633ce45b5be035b34eec45266c0cb2 None
scipy/spatial/qhull.pyx c175ae89f0fe26f6f15a31c922e036df2b30856d aafc11eff45678eedfe8ceb1ab42c201d7bedafb
scipy/spatial/setlist.pxd 1e9e7c88ade0190f9cbcdf0fc035af79e7872fd9 None
scipy/special/_agm.pxd 876d9fc720e8138eff7ae530b64cd431189642cf None
scipy/special/_boxcox.pxd 99134d6d317bf37ae289acd7d68ed561ca7b411a None
scipy/special/_comb.pyx 4bd46ab0adbdd3f6384a4356ec06b7bd1374293e c8680f8e21edbb1bb1b300f0942f0564bd0ab803
scipy/special/_convex_analysis.pxd 154d6df6fadb7ffc1535d3f7491e0b7c39f53471 None
scipy/special/_cunity.pxd 5a545ea7bad4c8bac37f46099df748e6d6d27bc6 None
scipy/special/_cython_special.pxi ae166cb097bdb061f9eb3dbc9fccc9eaf47ee84b None
scipy/special/_digamma.pxd 64a35d7d4d2549da152315b6c3f429c7fafb3d58 None
